Qubit,T1 (us),T2 (us),Readout assignment error,Prob meas0 prep1,Prob meas1 prep0,Readout length (ns),ID error,Single-qubit gate length (ns),RX error,Z-axis rotation (rz) error,√x (sx) error,Pauli-X error,MEASURE error,Operational
0,253.48015742321363,114.73657474887688,0.009765625,0.017333984375,0.002197265625,2584.0,0.000591721963879924,36.0,0.000591721963879924,0.0,0.000591721963879924,0.000591721963879924,0.0023193359375,Yes
1,160.4088276514333,132.650904168516,0.014404296875,0.0244140625,0.00439453125,2584.0,0.0002868763064152417,36.0,0.0002868763064152417,0.0,0.0002868763064152417,0.0002868763064152417,0.007080078125,Yes
2,347.65924834098666,468.5139289124524,0.0059814453125,0.01025390625,0.001708984375,2584.0,0.00014470698432457913,36.0,0.00014470698432457913,0.0,0.00014470698432457913,0.00014470698432457913,0.0047607421875,Yes
3,378.94759921775636,255.37686564819796,0.0054931640625,0.00634765625,0.004638671875,2584.0,0.0003574923950132076,36.0,0.0003574923950132076,0.0,0.0003574923950132076,0.0003574923950132076,0.01025390625,Yes
4,226.58319140998776,146.11313722371935,0.0115966796875,0.0224609375,0.000732421875,2584.0,0.00037320202330408056,36.0,0.00037320202330408056,0.0,0.00037320202330408056,0.00037320202330408056,0.0101318359375,Yes
5,285.6219611956308,223.62510641487066,0.00390625,0.006103515625,0.001708984375,2584.0,0.00018120173818015278,36.0,0.00018120173818015278,0.0,0.00018120173818015278,0.00018120173818015278,0.0037841796875,Yes
6,220.30728954403284,152.14044697507288,0.00439453125,0.005615234375,0.003173828125,2584.0,0.00028216719952284887,36.0,0.00028216719952284887,0.0,0.00028216719952284887,0.00028216719952284887,0.0228271484375,Yes
7,280.9538516082856,118.44002691756556,0.0101318359375,0.018310546875,0.001953125,2584.0,0.00011722149120464573,36.0,0.00011722149120464573,0.0,0.00011722149120464573,0.00011722149120464573,0.0035400390625,Yes
8,224.3121103274388,106.47246558779098,0.00537109375,0.009521484375,0.001220703125,2584.0,0.0005967327948574952,36.0,0.0005967327948574952,0.0,0.0005967327948574952,0.0005967327948574952,0.009033203125,Yes
9,235.52512231882,243.44898575808116,0.029296875,0.02197265625,0.03662109375,2584.0,0.0002517292083170586,36.0,0.0002517292083170586,0.0,0.0002517292083170586,0.0002517292083170586,0.0162353515625,Yes
10,247.73500391949685,116.21351826614887,0.013916015625,0.01953125,0.010009765625,2584.0,0.00023834404937383708,36.0,0.00023834404937383708,0.0,0.00023834404937383708,0.00023834404937383708,0.0042724609375,Yes
11,315.01048661222495,217.7051113887617,0.020263671875,0.0185546875,0.02197265625,2584.0,0.0003413875137795495,36.0,0.0003413875137795495,0.0,0.0003413875137795495,0.0003413875137795495,0.0103759765625,Yes
12,300.7685823186218,134.31798965297813,0.00537109375,0.009033203125,0.001708984375,2584.0,0.00027186899051131195,36.0,0.00027186899051131195,0.0,0.00027186899051131195,0.00027186899051131195,0.01416015625,Yes
13,226.06201699103477,180.93249206787422,0.033935546875,0.028076171875,0.039794921875,2584.0,0.00013823129180261007,36.0,0.00013823129180261007,0.0,0.00013823129180261007,0.00013823129180261007,0.008056640625,Yes
14,344.0344439762139,145.84330310377763,0.0050048828125,0.00927734375,0.000732421875,2584.0,0.00014241426718989705,36.0,0.00014241426718989705,0.0,0.00014241426718989705,0.00014241426718989705,0.002685546875,Yes
15,369.9476664521398,28.44170507884457,0.02685546875,0.050537109375,0.003173828125,2584.0,0.00015886281640439993,36.0,0.00015886281640439993,0.0,0.00015886281640439993,0.00015886281640439993,0.1275634765625,Yes
16,142.60713276799675,114.59798490160802,0.0062255859375,0.01220703125,0.000244140625,2584.0,0.0014413327333897428,36.0,0.0014413327333897428,0.0,0.0014413327333897428,0.0014413327333897428,0.007568359375,Yes
17,298.3962077344483,10.112221925087818,0.00537109375,0.008544921875,0.002197265625,2584.0,0.00043660981608982134,36.0,0.00043660981608982134,0.0,0.00043660981608982134,0.00043660981608982134,0.0045166015625,Yes
18,97.74478236585122,97.13475084834097,0.016845703125,0.021728515625,0.011962890625,2584.0,0.0004144157303800834,36.0,0.0004144157303800834,0.0,0.0004144157303800834,0.0004144157303800834,0.0135498046875,Yes
19,127.42874319947634,60.44827697698392,0.0048828125,0.008544921875,0.001220703125,2584.0,0.00025457530171742697,36.0,0.00025457530171742697,0.0,0.00025457530171742697,0.00025457530171742697,0.007568359375,Yes
20,150.4366986999471,118.02363039412937,0.0084228515625,0.015869140625,0.0009765625,2584.0,0.00025424391151192895,36.0,0.00025424391151192895,0.0,0.00025424391151192895,0.00025424391151192895,0.0052490234375,Yes
21,320.7553223728421,214.97697988475375,0.0035400390625,0.00537109375,0.001708984375,2584.0,0.00020456855203434963,36.0,0.00020456855203434963,0.0,0.00020456855203434963,0.00020456855203434963,0.0050048828125,Yes
22,221.88195702583127,33.38884127012139,0.00830078125,0.013671875,0.0029296875,2584.0,0.0002499470716518359,36.0,0.0002499470716518359,0.0,0.0002499470716518359,0.0002499470716518359,0.0074462890625,Yes
23,209.95513075414354,154.46764410113374,0.3662109375,0.711669921875,0.020751953125,2584.0,0.00027651557709036374,36.0,0.00027651557709036374,0.0,0.00027651557709036374,0.00027651557709036374,0.0306396484375,Yes
24,161.1878410905439,20.4529255034264,0.007080078125,0.013916015625,0.000244140625,2584.0,0.0005867941980953368,36.0,0.0005867941980953368,0.0,0.0005867941980953368,0.0005867941980953368,0.02734375,Yes
25,115.395806990796,54.66827614358561,0.014892578125,0.021484375,0.00830078125,2584.0,0.000559483939923989,36.0,0.000559483939923989,0.0,0.000559483939923989,0.000559483939923989,0.0247802734375,Yes
26,4.283938833110861,8.05513472874944,0.03955078125,0.0771484375,0.001953125,2584.0,0.0028622693930206084,36.0,0.0028622693930206084,0.0,0.0028622693930206084,0.0028622693930206084,0.0562744140625,Yes
27,99.06158861497836,126.218682700393,0.0382080078125,0.013671875,0.052490234375,2584.0,0.0003166906846341349,36.0,0.0003166906846341349,0.0,0.0003166906846341349,0.0003166906846341349,0.0482177734375,Yes
28,399.17274981482853,340.958223238561,0.0166015625,0.025634765625,0.007568359375,2584.0,0.00039876577922987245,36.0,0.00039876577922987245,0.0,0.00039876577922987245,0.00039876577922987245,0.0113525390625,Yes
29,80.02462915052065,70.62798601806965,0.10107421875,0.201416015625,0.000732421875,2584.0,0.0005293293486820683,36.0,0.0005293293486820683,0.0,0.0005293293486820683,0.0005293293486820683,0.0272216796875,Yes
30,169.43860864765375,51.27938614546395,0.014404296875,0.017822265625,0.010986328125,2584.0,0.0005561827488196516,36.0,0.0005561827488196516,0.0,0.0005561827488196516,0.0005561827488196516,0.027587890625,Yes
31,173.34483619431657,68.46352558930029,0.0196533203125,0.018310546875,0.02099609375,2584.0,0.00020420947950093707,36.0,0.00020420947950093707,0.0,0.00020420947950093707,0.00020420947950093707,0.012939453125,Yes
32,338.30511276884516,47.986131761736615,0.006591796875,0.010498046875,0.002685546875,2584.0,0.0006041113698438095,36.0,0.0006041113698438095,0.0,0.0006041113698438095,0.0006041113698438095,0.0087890625,Yes
33,162.7472072134357,150.24820269739425,0.0108642578125,0.020751953125,0.0009765625,2584.0,0.0002516957750497306,36.0,0.0002516957750497306,0.0,0.0002516957750497306,0.0002516957750497306,0.006591796875,Yes
34,142.72136612204673,117.43419945256599,0.0035400390625,0.00634765625,0.000732421875,2584.0,0.000456470933697119,36.0,0.000456470933697119,0.0,0.000456470933697119,0.000456470933697119,0.024169921875,Yes
35,488.62875224199047,525.9771655561138,0.0120849609375,0.00537109375,0.018798828125,2584.0,0.00016792570180761685,36.0,0.00016792570180761685,0.0,0.00016792570180761685,0.00016792570180761685,0.01025390625,Yes
36,246.57210489891668,88.68610904877406,0.0101318359375,0.017822265625,0.00244140625,2584.0,0.0036961657903650702,36.0,0.0036961657903650702,0.0,0.0036961657903650702,0.0036961657903650702,0.1162109375,Yes
37,117.9619015900736,29.39915408492174,0.0091552734375,0.014892578125,0.00341796875,2584.0,0.0011139888608211633,36.0,0.0011139888608211633,0.0,0.0011139888608211633,0.0011139888608211633,0.017333984375,Yes
38,100.02537871126661,84.55069108733363,0.0172119140625,0.01611328125,0.018310546875,2584.0,0.0006352709076569578,36.0,0.0006352709076569578,0.0,0.0006352709076569578,0.0006352709076569578,0.013916015625,Yes
39,186.84681515377574,41.58658886427484,0.023193359375,0.03271484375,0.013671875,2584.0,0.0011922678477623715,36.0,0.0011922678477623715,0.0,0.0011922678477623715,0.0011922678477623715,0.2073974609375,Yes
40,191.5747907433785,105.3656624252686,0.0662841796875,0.047607421875,0.0849609375,2584.0,0.00017489627423707563,36.0,0.00017489627423707563,0.0,0.00017489627423707563,0.00017489627423707563,0.0223388671875,Yes
41,173.34020476715662,26.836012204756052,0.021240234375,0.041015625,0.00146484375,2584.0,0.0007315131122318782,36.0,0.0007315131122318782,0.0,0.0007315131122318782,0.0007315131122318782,0.0089111328125,Yes
42,262.29817387302666,81.42512172958172,0.012939453125,0.01904296875,0.0068359375,2584.0,0.0003379873845543805,36.0,0.0003379873845543805,0.0,0.0003379873845543805,0.0003379873845543805,0.005126953125,Yes
43,271.0368134911444,89.15339629291938,0.02294921875,0.0244140625,0.021484375,2584.0,0.000270444917948726,36.0,0.000270444917948726,0.0,0.000270444917948726,0.000270444917948726,0.0069580078125,Yes
44,136.674920078842,147.24206762090273,0.0091552734375,0.03515625,0.004638671875,2584.0,0.000545611657171757,36.0,0.000545611657171757,0.0,0.000545611657171757,0.000545611657171757,0.0098876953125,Yes
45,83.03080732922294,92.51957438767532,0.0069580078125,0.011474609375,0.00244140625,2584.0,0.00034655192058130645,36.0,0.00034655192058130645,0.0,0.00034655192058130645,0.00034655192058130645,0.0096435546875,Yes
46,313.24482380011113,15.30944445787877,0.015869140625,0.0263671875,0.00537109375,2584.0,0.0006117290631598324,36.0,0.0006117290631598324,0.0,0.0006117290631598324,0.0006117290631598324,0.012939453125,Yes
47,179.54346702266542,107.89845504148296,0.158203125,0.093505859375,0.222900390625,2584.0,0.0006179302191584621,36.0,0.0006179302191584621,0.0,0.0006179302191584621,0.0006179302191584621,0.0374755859375,Yes
48,286.20706042685003,114.58660423242398,0.081298828125,0.115234375,0.04736328125,2584.0,0.00302665443954358,36.0,0.00302665443954358,0.0,0.00302665443954358,0.00302665443954358,0.060791015625,Yes
49,282.0235002630945,224.60403099546937,0.0404052734375,0.0732421875,0.007568359375,2584.0,0.0004113382797970676,36.0,0.0004113382797970676,0.0,0.0004113382797970676,0.0004113382797970676,0.0194091796875,Yes
50,206.64624839847204,185.82147033470451,0.0201416015625,0.033935546875,0.00634765625,2584.0,0.00022243609536571113,36.0,0.00022243609536571113,0.0,0.00022243609536571113,0.00022243609536571113,0.0145263671875,Yes
51,191.97784949385294,250.26387644283474,0.0726318359375,0.10546875,0.039794921875,2584.0,0.00025013106369679264,36.0,0.00025013106369679264,0.0,0.00025013106369679264,0.00025013106369679264,0.119140625,Yes
52,160.9311951614889,193.31143587170897,0.0111083984375,0.0146484375,0.007568359375,2584.0,0.0005145457415579901,36.0,0.0005145457415579901,0.0,0.0005145457415579901,0.0005145457415579901,0.0164794921875,Yes
53,294.3108733239222,360.1548191488407,0.02294921875,0.02001953125,0.02587890625,2584.0,0.00014399295064078008,36.0,0.00014399295064078008,0.0,0.00014399295064078008,0.00014399295064078008,0.0810546875,Yes
54,231.0414717611648,295.44929073546143,0.0050048828125,0.007568359375,0.00244140625,2584.0,0.00013561430831538903,36.0,0.00013561430831538903,0.0,0.00013561430831538903,0.00013561430831538903,0.0054931640625,Yes
55,234.2219881180673,85.10478206137012,0.017822265625,0.021240234375,0.014404296875,2584.0,0.00020032406824026434,36.0,0.00020032406824026434,0.0,0.00020032406824026434,0.00020032406824026434,0.04345703125,Yes
56,273.82886371139375,143.27984914757374,0.00927734375,0.01318359375,0.00537109375,2584.0,0.000263416039895196,36.0,0.000263416039895196,0.0,0.000263416039895196,0.000263416039895196,0.018798828125,Yes
57,237.37759736665728,170.09010909794247,0.0093994140625,0.013671875,0.005126953125,2584.0,0.0002957223247631161,36.0,0.0002957223247631161,0.0,0.0002957223247631161,0.0002957223247631161,0.0482177734375,Yes
58,233.8612226275754,235.151948266812,0.026123046875,0.033203125,0.01904296875,2584.0,0.0002333923297492462,36.0,0.0002333923297492462,0.0,0.0002333923297492462,0.0002333923297492462,0.02587890625,Yes
59,129.71461386423218,169.1519192134506,0.0113525390625,0.017822265625,0.0048828125,2584.0,0.00024759434942930967,36.0,0.00024759434942930967,0.0,0.00024759434942930967,0.00024759434942930967,0.0274658203125,Yes
60,214.4905399565074,187.21562213594973,0.135986328125,0.094482421875,0.177490234375,2584.0,0.00043792350770641353,36.0,0.00043792350770641353,0.0,0.00043792350770641353,0.00043792350770641353,0.015380859375,Yes
61,303.06861148229217,68.76916816125468,0.0120849609375,0.025390625,0.005126953125,2584.0,0.0001631485868346071,36.0,0.0001631485868346071,0.0,0.0001631485868346071,0.0001631485868346071,0.0250244140625,Yes
62,106.03407904868216,51.93575310216733,0.4818115234375,0.9560546875,0.007568359375,2584.0,0.000578871373897386,36.0,0.000578871373897386,0.0,0.000578871373897386,0.000578871373897386,0.0108642578125,Yes
63,226.0353454560652,191.01477313191572,0.029052734375,0.03515625,0.02294921875,2584.0,0.0002522396674033952,36.0,0.0002522396674033952,0.0,0.0002522396674033952,0.0002522396674033952,0.3626708984375,Yes
64,272.94379002795773,87.74647845878293,0.01123046875,0.017578125,0.0048828125,2584.0,0.0005334049584798636,36.0,0.0005334049584798636,0.0,0.0005334049584798636,0.0005334049584798636,0.01171875,Yes
65,241.0170378286494,65.86703781068778,0.0211181640625,0.0322265625,0.010009765625,2584.0,0.0003614655981570253,36.0,0.0003614655981570253,0.0,0.0003614655981570253,0.0003614655981570253,0.0159912109375,Yes
66,59.10656064587748,46.73795755762692,0.011962890625,0.020751953125,0.003173828125,2584.0,0.000277615078832008,36.0,0.000277615078832008,0.0,0.000277615078832008,0.000277615078832008,0.0037841796875,Yes
67,243.36149126479268,54.33077563330242,0.041259765625,0.037353515625,0.045166015625,2584.0,0.0003975034189755307,36.0,0.0003975034189755307,0.0,0.0003975034189755307,0.0003975034189755307,0.02783203125,Yes
68,143.28165413419404,23.382857446603825,0.0205078125,0.039794921875,0.001220703125,2584.0,0.0007710385252063154,36.0,0.0007710385252063154,0.0,0.0007710385252063154,0.0007710385252063154,0.02294921875,Yes
69,176.9431588349733,21.708863630061057,0.0269775390625,0.036376953125,0.017578125,2584.0,0.00022603571694379153,36.0,0.00022603571694379153,0.0,0.00022603571694379153,0.00022603571694379153,0.0245361328125,Yes
70,124.86725385904842,21.840673194848176,0.0101318359375,0.017333984375,0.0029296875,2584.0,0.00027603954043659804,36.0,0.00027603954043659804,0.0,0.00027603954043659804,0.00027603954043659804,0.0262451171875,Yes
71,204.37258532019106,236.04181070463247,0.0064697265625,0.011962890625,0.0009765625,2584.0,0.00018147356569596238,36.0,0.00018147356569596238,0.0,0.00018147356569596238,0.00018147356569596238,0.0234375,Yes
72,156.51179223653764,10.180360924780993,0.0137939453125,0.026123046875,0.00146484375,2584.0,0.0003648057055040471,36.0,0.0003648057055040471,0.0,0.0003648057055040471,0.0003648057055040471,0.0360107421875,Yes
73,145.14653574007446,112.35367479472839,0.013916015625,0.021484375,0.00634765625,2584.0,0.00038970238505932385,36.0,0.00038970238505932385,0.0,0.00038970238505932385,0.00038970238505932385,0.025390625,Yes
74,92.43087851035935,13.541565873321385,0.017822265625,0.020751953125,0.014892578125,2584.0,0.00030565631141499255,36.0,0.00030565631141499255,0.0,0.00030565631141499255,0.00030565631141499255,0.0228271484375,Yes
75,357.453771319919,261.55686953816553,0.0029296875,0.003662109375,0.002197265625,2584.0,0.00023277568217021691,36.0,0.00023277568217021691,0.0,0.00023277568217021691,0.00023277568217021691,0.0313720703125,Yes
