Qubit,T1 (us),T2 (us),Readout assignment error,Prob meas0 prep1,Prob meas1 prep0,Readout length (ns),ID error,Single-qubit gate length (ns),RX error,Z-axis rotation (rz) error,√x (sx) error,Pauli-X error,MEASURE error,Operational
76,110.09121617020911,29.639875507394336,0.01171875,0.014892578125,0.008544921875,2584.0,0.0007395870732016905,36.0,0.0007395870732016905,0.0,0.0007395870732016905,0.0007395870732016905,0.0191650390625,Yes
77,178.78242660873903,36.8985182530958,0.0086669921875,0.01416015625,0.003173828125,2584.0,0.0010145687579989951,36.0,0.0010145687579989951,0.0,0.0010145687579989951,0.0010145687579989951,0.0068359375,Yes
78,158.61109208018073,165.77883287094338,0.0115966796875,0.00927734375,0.002685546875,2584.0,0.0003274930807345123,36.0,0.0003274930807345123,0.0,0.0003274930807345123,0.0003274930807345123,0.0123291015625,Yes
79,115.36959038788395,46.71865451446822,0.07763671875,0.094970703125,0.060302734375,2584.0,0.0005167219152149903,36.0,0.0005167219152149903,0.0,0.0005167219152149903,0.0005167219152149903,0.081298828125,Yes
80,172.66667657036848,47.10432890705275,0.01318359375,0.021728515625,0.004638671875,2584.0,0.00030253858305955277,36.0,0.00030253858305955277,0.0,0.00030253858305955277,0.00030253858305955277,0.015869140625,Yes
81,95.10611015120445,69.41087511921022,0.03076171875,0.0302734375,0.03125,2584.0,0.0010301579217410883,36.0,0.0010301579217410883,0.0,0.0010301579217410883,0.0010301579217410883,0.0443115234375,Yes
82,7.414657473463317,6.440762177221647,0.288330078125,0.52392578125,0.052734375,2584.0,1.0,36.0,1.0,0.0,1.0,1.0,0.3697509765625,Yes
83,115.05166724280681,65.32543804730838,0.1649169921875,0.276611328125,0.05322265625,2584.0,0.0006230725975065735,36.0,0.0006230725975065735,0.0,0.0006230725975065735,0.0006230725975065735,0.1328125,Yes
84,179.1694543835581,45.12361347444808,0.0111083984375,0.01953125,0.002685546875,2584.0,0.00052497431388907,36.0,0.00052497431388907,0.0,0.00052497431388907,0.00052497431388907,0.0115966796875,Yes
85,82.6285529255864,64.88679186584736,0.0054931640625,0.007568359375,0.00341796875,2584.0,0.00023325695590018707,36.0,0.00023325695590018707,0.0,0.00023325695590018707,0.00023325695590018707,0.0048828125,Yes
86,152.40946311056894,41.21141818960994,0.0103759765625,0.017578125,0.003173828125,2584.0,0.00045977082471094984,36.0,0.00045977082471094984,0.0,0.00045977082471094984,0.00045977082471094984,0.0196533203125,Yes
87,221.2270709414399,187.87238521657824,0.005859375,0.0078125,0.00390625,2584.0,0.00032547147302850875,36.0,0.00032547147302850875,0.0,0.00032547147302850875,0.00032547147302850875,0.0086669921875,Yes
88,181.17130065746676,148.48695778374463,0.021728515625,0.021484375,0.02197265625,2584.0,0.0001772341092078406,36.0,0.0001772341092078406,0.0,0.0001772341092078406,0.0001772341092078406,0.015869140625,Yes
89,318.19841658247503,229.87469080029058,0.01611328125,0.030517578125,0.001708984375,2584.0,0.00022190001091356178,36.0,0.00022190001091356178,0.0,0.00022190001091356178,0.00022190001091356178,0.016845703125,Yes
90,67.27316280056026,60.161109623347954,0.0711669921875,0.057861328125,0.08447265625,2584.0,0.0005848377008672594,36.0,0.0005848377008672594,0.0,0.0005848377008672594,0.0005848377008672594,0.0843505859375,Yes
91,153.66032826146645,214.6650570703766,0.0057373046875,0.009033203125,0.00244140625,2584.0,0.00040081506595162665,36.0,0.00040081506595162665,0.0,0.00040081506595162665,0.00040081506595162665,0.009765625,Yes
92,295.3781687722669,291.49381375856825,0.004150390625,0.008056640625,0.000244140625,2584.0,0.00028999018061985404,36.0,0.00028999018061985404,0.0,0.00028999018061985404,0.00028999018061985404,0.009033203125,Yes
93,305.23662644138676,233.73610667345892,0.005126953125,0.0078125,0.00244140625,2584.0,0.0002122861025047992,36.0,0.0002122861025047992,0.0,0.0002122861025047992,0.0002122861025047992,0.0125732421875,Yes
94,177.90114156859443,100.43543881090523,0.0089111328125,0.012939453125,0.0048828125,2584.0,7.72707329268876e-05,36.0,7.72707329268876e-05,0.0,7.72707329268876e-05,7.72707329268876e-05,0.00732421875,Yes
95,169.4979272464371,241.72440674857384,0.010986328125,0.0205078125,0.001708984375,2584.0,0.000630422288719354,36.0,0.000630422288719354,0.0,0.000630422288719354,0.000630422288719354,0.0052490234375,Yes
96,164.7543444553998,44.55698691489968,0.051025390625,0.05419921875,0.0478515625,2584.0,0.0006540588501748602,36.0,0.0006540588501748602,0.0,0.0006540588501748602,0.0006540588501748602,0.077880859375,Yes
97,253.84916850080083,48.48749940231116,0.0089111328125,0.01513671875,0.002685546875,2584.0,0.00025536803744023853,36.0,0.00025536803744023853,0.0,0.00025536803744023853,0.00025536803744023853,0.0225830078125,Yes
98,284.1419675394937,63.1641098875418,0.0052490234375,0.007568359375,0.0029296875,2584.0,0.0003772701927347683,36.0,0.0003772701927347683,0.0,0.0003772701927347683,0.0003772701927347683,0.0059814453125,Yes
99,141.6645486138077,26.773608537684872,0.032470703125,0.05224609375,0.0126953125,2584.0,0.00021961245575565682,36.0,0.00021961245575565682,0.0,0.00021961245575565682,0.00021961245575565682,0.0128173828125,Yes
100,124.37307825368546,89.65252617894099,0.00830078125,0.015869140625,0.000732421875,2584.0,0.0005935348691787607,36.0,0.0005935348691787607,0.0,0.0005935348691787607,0.0005935348691787607,0.0076904296875,Yes
101,140.27995421704628,68.46920174845347,0.014892578125,0.02001953125,0.009765625,2584.0,0.00041545247972590437,36.0,0.00041545247972590437,0.0,0.00041545247972590437,0.00041545247972590437,0.0103759765625,Yes
102,96.13867868226605,14.934998291305504,0.03515625,0.067626953125,0.002685546875,2584.0,0.00039142346459763495,36.0,0.00039142346459763495,0.0,0.00039142346459763495,0.00039142346459763495,0.01708984375,Yes
103,101.38928882632749,83.74484498809275,0.01953125,0.037841796875,0.001220703125,2584.0,0.0003913024154318932,36.0,0.0003913024154318932,0.0,0.0003913024154318932,0.0003913024154318932,0.0882568359375,Yes
104,310.80859281594167,241.35078603454915,0.006103515625,0.008056640625,0.004150390625,2584.0,0.00018008268097397632,36.0,0.00018008268097397632,0.0,0.00018008268097397632,0.00018008268097397632,0.010009765625,Yes
105,133.86823986744906,94.40238918972567,0.0111083984375,0.018310546875,0.00390625,2584.0,0.0002402964247473562,36.0,0.0002402964247473562,0.0,0.0002402964247473562,0.0002402964247473562,0.0062255859375,Yes
106,182.11267379021982,120.50426561725384,0.010498046875,0.011962890625,0.009033203125,2584.0,0.00030468433385386843,36.0,0.00030468433385386843,0.0,0.00030468433385386843,0.00030468433385386843,0.01904296875,Yes
107,257.64235505617967,252.3545216810217,0.0238037109375,0.044677734375,0.0029296875,2584.0,0.0003020465341911328,36.0,0.0003020465341911328,0.0,0.0003020465341911328,0.0003020465341911328,0.0072021484375,Yes
108,116.37248423840657,110.8522975851019,0.0155029296875,0.024169921875,0.0068359375,2584.0,0.0008576841226847834,36.0,0.0008576841226847834,0.0,0.0008576841226847834,0.0008576841226847834,0.021240234375,Yes
109,275.7657510379447,106.89039201787664,0.005126953125,0.00927734375,0.0009765625,2584.0,0.00012562568754563818,36.0,0.00012562568754563818,0.0,0.00012562568754563818,0.00012562568754563818,0.0234375,Yes
110,273.34085526367306,290.1318083322329,0.0159912109375,0.0146484375,0.017333984375,2584.0,0.00048314524680011266,36.0,0.00048314524680011266,0.0,0.00048314524680011266,0.00048314524680011266,0.0238037109375,Yes
111,191.91695882148719,132.6848714191198,0.022216796875,0.038330078125,0.006103515625,2584.0,0.00025262841895639407,36.0,0.00025262841895639407,0.0,0.00025262841895639407,0.00025262841895639407,0.0201416015625,Yes
112,326.3757835698191,176.79674278885156,0.0045166015625,0.01025390625,0.00244140625,2584.0,0.00046367221701715147,36.0,0.00046367221701715147,0.0,0.00046367221701715147,0.00046367221701715147,0.0115966796875,Yes
113,177.87628287120592,121.1111020107495,0.457275390625,0.90185546875,0.0126953125,2584.0,1.0,36.0,1.0,0.0,1.0,1.0,0.346435546875,Yes
114,227.9720821528672,262.087610776848,0.005126953125,0.009033203125,0.001220703125,2584.0,0.0002114763158633191,36.0,0.0002114763158633191,0.0,0.0002114763158633191,0.0002114763158633191,0.0064697265625,Yes
115,178.3918276883667,78.88292327561055,0.01611328125,0.01416015625,0.01806640625,2584.0,0.00012396198748959423,36.0,0.00012396198748959423,0.0,0.00012396198748959423,0.00012396198748959423,0.0167236328125,Yes
116,78.88510681359041,44.89244119830195,0.0206298828125,0.024169921875,0.01708984375,2584.0,0.0008776885172951759,36.0,0.0008776885172951759,0.0,0.0008776885172951759,0.0008776885172951759,0.0130615234375,Yes
117,224.80295137380827,9.257876239278525,0.01025390625,0.0146484375,0.005859375,2584.0,0.0004931113258198245,36.0,0.0004931113258198245,0.0,0.0004931113258198245,0.0004931113258198245,0.0145263671875,Yes
118,181.9479362842026,67.6003710866343,0.0076904296875,0.01220703125,0.003173828125,2584.0,0.00022606000188160301,36.0,0.00022606000188160301,0.0,0.00022606000188160301,0.00022606000188160301,0.0391845703125,Yes
119,280.6499758912672,75.6274732378708,0.1978759765625,0.381103515625,0.0146484375,2584.0,1.0,36.0,1.0,0.0,1.0,1.0,0.1768798828125,Yes
120,127.07879943176124,57.80697193608974,0.0107421875,0.018798828125,0.002685546875,2584.0,0.00024644666367666066,36.0,0.00024644666367666066,0.0,0.00024644666367666066,0.00024644666367666066,0.009765625,Yes
121,130.1826770641601,177.81076966859047,0.0274658203125,0.048095703125,0.0068359375,2584.0,0.0005656407577128203,36.0,0.0005656407577128203,0.0,0.0005656407577128203,0.0005656407577128203,0.0469970703125,Yes
122,142.7931459840105,15.694238937458367,0.0068359375,0.01123046875,0.00244140625,2584.0,0.00028750306977731103,36.0,0.00028750306977731103,0.0,0.00028750306977731103,0.00028750306977731103,0.0064697265625,Yes
123,162.58405558693255,76.77139322014133,0.0128173828125,0.025146484375,0.00048828125,2584.0,0.00021484888726947527,36.0,0.00021484888726947527,0.0,0.00021484888726947527,0.00021484888726947527,0.09326171875,Yes
124,129.32608306290754,137.93734608659318,0.005859375,0.01123046875,0.00048828125,2584.0,0.0005498305341860366,36.0,0.0005498305341860366,0.0,0.0005498305341860366,0.0005498305341860366,0.007080078125,Yes
125,196.80962992346474,68.73930960349045,0.0054931640625,0.009765625,0.001220703125,2584.0,0.000530174968069964,36.0,0.000530174968069964,0.0,0.000530174968069964,0.000530174968069964,0.00634765625,Yes
126,185.88978548862167,31.609423222359965,0.010986328125,0.019775390625,0.002197265625,2584.0,0.00044126392818720776,36.0,0.00044126392818720776,0.0,0.00044126392818720776,0.00044126392818720776,0.0057373046875,Yes
127,228.3637412835176,22.52038077011836,0.0263671875,0.025146484375,0.027587890625,2584.0,0.0002525247527200689,36.0,0.0002525247527200689,0.0,0.0002525247527200689,0.0002525247527200689,0.025146484375,Yes
128,345.23827651150776,298.7468723834292,0.0108642578125,0.011474609375,0.01025390625,2584.0,0.00037466092965589954,36.0,0.00037466092965589954,0.0,0.00037466092965589954,0.00037466092965589954,0.01171875,Yes
129,285.25412587397824,263.5402050302193,0.0064697265625,0.01318359375,0.00244140625,2584.0,0.0002316894094288928,36.0,0.0002316894094288928,0.0,0.0002316894094288928,0.0002316894094288928,0.005859375,Yes
130,322.9729925580698,16.288825214895343,0.50048828125,0.53955078125,0.46142578125,2584.0,1.0,36.0,1.0,0.0,1.0,1.0,0.49365234375,Yes
131,279.98967618888986,146.61124067837443,0.0084228515625,0.013671875,0.003173828125,2584.0,0.0001873473006895519,36.0,0.0001873473006895519,0.0,0.0001873473006895519,0.0001873473006895519,0.071044921875,Yes
132,324.89966353000324,81.8838593956078,0.0052490234375,0.009033203125,0.00146484375,2584.0,0.00014418208609042897,36.0,0.00014418208609042897,0.0,0.00014418208609042897,0.00014418208609042897,0.00537109375,Yes
133,160.23806964504487,152.7744221184696,0.010986328125,0.018798828125,0.003173828125,2584.0,0.00029542237203902,36.0,0.00029542237203902,0.0,0.00029542237203902,0.00029542237203902,0.01025390625,Yes
134,364.08143780293346,111.65375217646947,0.007080078125,0.01220703125,0.001953125,2584.0,0.00010780337777305424,36.0,0.00010780337777305424,0.0,0.00010780337777305424,0.00010780337777305424,0.0052490234375,Yes
135,390.8951416026893,83.04563298869445,0.0390625,0.02880859375,0.04931640625,2584.0,0.00012133436817584302,36.0,0.00012133436817584302,0.0,0.00012133436817584302,0.00012133436817584302,0.036376953125,Yes
136,230.87302268285143,180.71575460659665,0.0054931640625,0.010498046875,0.00048828125,2584.0,0.0003785655236773445,36.0,0.0003785655236773445,0.0,0.0003785655236773445,0.0003785655236773445,0.0050048828125,Yes
137,196.36992435298978,96.62756248828038,0.011962890625,0.0205078125,0.00341796875,2584.0,0.0005754653062167169,36.0,0.0005754653062167169,0.0,0.0005754653062167169,0.0005754653062167169,0.0072021484375,Yes
138,266.8084024695702,219.05714006071307,0.014892578125,0.01708984375,0.0126953125,2584.0,0.00040236594215055735,36.0,0.00040236594215055735,0.0,0.00040236594215055735,0.00040236594215055735,0.0184326171875,Yes
139,161.98493556353057,173.68860975659038,0.004638671875,0.006103515625,0.003173828125,2584.0,0.00022339167656353027,36.0,0.00022339167656353027,0.0,0.00022339167656353027,0.00022339167656353027,0.006103515625,Yes
140,306.8271653030574,50.75667381404241,0.015625,0.026123046875,0.005126953125,2584.0,0.00042814173870484577,36.0,0.00042814173870484577,0.0,0.00042814173870484577,0.00042814173870484577,0.0108642578125,Yes
141,385.42505315538887,246.23235714545854,0.008056640625,0.008056640625,0.008056640625,2584.0,0.00034727320714876726,36.0,0.00034727320714876726,0.0,0.00034727320714876726,0.00034727320714876726,0.008056640625,Yes
142,169.16584725606464,174.6133730047647,0.008056640625,0.006591796875,0.009521484375,2584.0,0.001390457316289552,36.0,0.001390457316289552,0.0,0.001390457316289552,0.001390457316289552,0.0162353515625,Yes
143,97.84453042619556,45.50186994226463,0.0108642578125,0.0146484375,0.007080078125,2584.0,0.00044413046114064985,36.0,0.00044413046114064985,0.0,0.00044413046114064985,0.00044413046114064985,0.0179443359375,Yes
144,93.42368235189616,62.18848941107389,0.0128173828125,0.024658203125,0.0009765625,2584.0,0.000680410861287385,36.0,0.000680410861287385,0.0,0.000680410861287385,0.000680410861287385,0.010009765625,Yes
145,160.91219696652385,161.439205222042,0.3099365234375,0.616455078125,0.00341796875,2584.0,0.000480444514956647,36.0,0.000480444514956647,0.0,0.000480444514956647,0.000480444514956647,0.0111083984375,Yes
146,152.52470916568285,47.744374673772654,0.0045166015625,0.00732421875,0.00146484375,2584.0,0.00039335583388934117,36.0,0.00039335583388934117,0.0,0.00039335583388934117,0.00039335583388934117,0.00537109375,Yes
147,309.0017053937891,153.21048686723793,0.0064697265625,0.0078125,0.005126953125,2584.0,0.0003460780503761673,36.0,0.0003460780503761673,0.0,0.0003460780503761673,0.0003460780503761673,0.005126953125,Yes
148,172.25254756005097,112.7321968644939,0.0118408203125,0.020751953125,0.0029296875,2584.0,0.00018503176147854642,36.0,0.00018503176147854642,0.0,0.00018503176147854642,0.00018503176147854642,0.009521484375,Yes
149,162.1676789060207,98.71335773925657,0.0089111328125,0.011962890625,0.005859375,2584.0,0.00027897742039635935,36.0,0.00027897742039635935,0.0,0.00027897742039635935,0.00027897742039635935,0.4482421875,Yes
150,98.09432001610413,83.3308616058544,0.0250244140625,0.04443359375,0.005615234375,2584.0,0.0003054207831179934,36.0,0.0003054207831179934,0.0,0.0003054207831179934,0.0003054207831179934,0.015625,Yes
151,260.3247348033427,83.48130192274917,0.0103759765625,0.017333984375,0.00341796875,2584.0,0.0003349123848344884,36.0,0.0003349123848344884,0.0,0.0003349123848344884,0.0003349123848344884,0.007080078125,Yes
152,296.07658706209855,222.94941474912446,0.0396728515625,0.035400390625,0.0439453125,2584.0,0.0003035899921090438,36.0,0.0003035899921090438,0.0,0.0003035899921090438,0.0003035899921090438,0.0498046875,Yes
153,178.47284918951044,201.84369455577806,0.004150390625,0.007080078125,0.001220703125,2584.0,0.00032870242895693876,36.0,0.00032870242895693876,0.0,0.00032870242895693876,0.00032870242895693876,0.0057373046875,Yes
154,266.71099229255856,20.66302853362664,0.0062255859375,0.009765625,0.002685546875,2584.0,0.0004662064862400796,36.0,0.0004662064862400796,0.0,0.0004662064862400796,0.0004662064862400796,0.00830078125,Yes
155,373.6486584688559,167.06596829276836,0.0059814453125,0.005615234375,0.00634765625,2584.0,0.00026999999486396865,36.0,0.00026999999486396865,0.0,0.00026999999486396865,0.00026999999486396865,0.0096435546875,Yes
