Qubit 1,Qubit 2,CZ error,Gate length (ns),RZZ error,Operational
0,1,0.00646540456471445,68.0,0.002333090329939974,Yes
1,0,0.00646540456471445,68.0,0.002333090329939974,Yes
1,2,0.0011844229445898968,68.0,0.0009434617823920743,Yes
2,1,0.0011844229445898968,68.0,0.0009434617823920743,Yes
2,3,0.0015701615606359964,68.0,0.002702856066368192,Yes
3,2,0.0015701615606359964,68.0,0.002702856066368192,Yes
3,4,0.0020619351685325915,80.0,0.004116255496731308,Yes
3,16,0.0018225074201367875,68.0,0.003124472366272446,Yes
4,3,0.0020619351685325915,80.0,0.004116255496731308,Yes
4,5,0.0029143723465958615,68.0,0.0016324540134856902,Yes
5,4,0.0029143723465958615,68.0,0.0016324540134856902,Yes
5,6,0.001844537367137078,68.0,0.0009488013323669942,Yes
6,5,0.001844537367137078,68.0,0.0009488013323669942,Yes
6,7,0.0015199173113203956,68.0,0.001366628620300403,Yes
7,6,0.0015199173113203956,68.0,0.001366628620300403,Yes
7,8,0.0017398239133391558,80.0,0.0019596376672192384,Yes
7,17,0.0017706313402990614,68.0,0.0015046732379292993,Yes
8,7,0.0017398239133391558,80.0,0.0019596376672192384,Yes
8,9,0.0035203279898522732,68.0,0.002239365148546363,Yes
9,8,0.0035203279898522732,68.0,0.002239365148546363,Yes
9,10,0.0019115980810722466,68.0,0.0015065796894391248,Yes
10,9,0.0019115980810722466,68.0,0.0015065796894391248,Yes
10,11,0.0024853943051222627,68.0,0.001424893444334302,Yes
11,10,0.0024853943051222627,68.0,0.001424893444334302,Yes
11,12,0.0016254283367030942,68.0,0.0016045190747370763,Yes
11,18,0.001856936446580415,68.0,0.0018315220580862324,Yes
12,11,0.0016254283367030942,68.0,0.0016045190747370763,Yes
12,13,0.0015630256255177721,80.0,0.0023347228283923105,Yes
13,12,0.0015630256255177721,80.0,0.0023347228283923105,Yes
13,14,0.0012614819832248159,80.0,0.0014270355063778772,Yes
14,13,0.0012614819832248159,80.0,0.0014270355063778772,Yes
14,15,0.0010984055337324439,68.0,0.0008445448331693972,Yes
15,14,0.0010984055337324439,68.0,0.0008445448331693972,Yes
15,19,0.0013622803633917824,68.0,0.0012235828022860162,Yes
16,3,0.0018225074201367875,68.0,0.003124472366272446,Yes
16,23,0.0018288625706109896,68.0,0.0016361528171777717,Yes
17,7,0.0017706313402990614,68.0,0.0015046732379292993,Yes
17,27,0.0029671055690737025,68.0,0.00221022888006564,Yes
18,11,0.001856936446580415,68.0,0.0018315220580862324,Yes
18,31,0.002635148503280782,68.0,0.0028203956709941247,Yes
19,15,0.0013622803633917824,68.0,0.0012235828022860162,Yes
19,35,0.0016034907057596026,80.0,0.0029086180677119766,Yes
20,21,0.0024032611481610844,68.0,0.002129285488703586,Yes
21,20,0.0024032611481610844,68.0,0.002129285488703586,Yes
21,22,0.0025098561342886128,68.0,0.0014722875704214766,Yes
21,36,0.0020175369689129086,68.0,0.0020785712468711637,Yes
22,21,0.0025098561342886128,68.0,0.0014722875704214766,Yes
22,23,0.003132438600566667,68.0,0.0038880805641203497,Yes
23,16,0.0018288625706109896,68.0,0.0016361528171777717,Yes
23,22,0.003132438600566667,68.0,0.0038880805641203497,Yes
23,24,0.004780005674480142,68.0,0.003604073439417127,Yes
24,23,0.004780005674480142,68.0,0.003604073439417127,Yes
24,25,0.004061258303615339,68.0,0.0028504222631990928,Yes
25,24,0.004061258303615339,68.0,0.0028504222631990928,Yes
25,26,0.02290997304306619,68.0,0.01169879985286279,Yes
25,37,0.0029966612737332143,68.0,0.003449611112075257,Yes
26,25,0.02290997304306619,68.0,0.01169879985286279,Yes
26,27,0.01582890707970669,68.0,0.011961959928338456,Yes
27,17,0.0029671055690737025,68.0,0.00221022888006564,Yes
27,26,0.01582890707970669,68.0,0.011961959928338456,Yes
27,28,0.002746133338126844,68.0,0.0018592657343909635,Yes
28,27,0.002746133338126844,68.0,0.0018592657343909635,Yes
28,29,0.003329612676734456,68.0,0.0033401666837513666,Yes
29,28,0.003329612676734456,68.0,0.0033401666837513666,Yes
29,30,0.002452892831296155,68.0,0.003958562925527209,Yes
29,38,0.0037556919755118434,68.0,0.004050588365532515,Yes
30,29,0.002452892831296155,68.0,0.003958562925527209,Yes
30,31,0.002932984130947558,68.0,0.002724545960690966,Yes
31,18,0.002635148503280782,68.0,0.0028203956709941247,Yes
31,30,0.002932984130947558,68.0,0.002724545960690966,Yes
31,32,0.00399945349196798,68.0,0.002211320577966719,Yes
32,31,0.00399945349196798,68.0,0.002211320577966719,Yes
32,33,0.002710594268225397,68.0,0.0018222446961055072,Yes
33,32,0.002710594268225397,68.0,0.0018222446961055072,Yes
33,34,0.0013996838233472364,68.0,0.0019793595455620816,Yes
33,39,0.0016722979423676732,68.0,1.0,Yes
34,33,0.0013996838233472364,68.0,0.0019793595455620816,Yes
34,35,0.0017901684832778153,68.0,0.0016094379122815194,Yes
35,19,0.0016034907057596026,80.0,0.0029086180677119766,Yes
35,34,0.0017901684832778153,68.0,0.0016094379122815194,Yes
36,21,0.0020175369689129086,68.0,0.0020785712468711637,Yes
36,41,0.005406581541417266,68.0,0.016125803279033263,Yes
37,25,0.0029966612737332143,68.0,0.003449611112075257,Yes
37,45,0.005615817697460307,68.0,0.00399425651860516,Yes
38,29,0.0037556919755118434,68.0,0.004050588365532515,Yes
38,49,0.004497788820826326,68.0,0.003018322509114685,Yes
39,33,0.0016722979423676732,68.0,1.0,Yes
39,53,0.001761128735284695,68.0,0.0023706831107571658,Yes
40,41,0.14252136824483977,68.0,0.06761997942328318,Yes
41,36,0.005406581541417266,68.0,0.016125803279033263,Yes
41,40,0.14252136824483977,68.0,0.06761997942328318,Yes
41,42,0.005021085399191688,68.0,0.01423467945059581,Yes
42,41,0.005021085399191688,68.0,0.01423467945059581,Yes
42,43,0.0036428640827602388,68.0,0.0039559441867196565,Yes
43,42,0.0036428640827602388,68.0,0.0039559441867196565,Yes
43,44,0.0014219350679782472,68.0,0.0015404703409352127,Yes
43,56,0.00180593113287289,68.0,0.002407788522205745,Yes
44,43,0.0014219350679782472,68.0,0.0015404703409352127,Yes
44,45,0.0030198141560457414,68.0,0.0018938798983353378,Yes
45,37,0.005615817697460307,68.0,0.00399425651860516,Yes
45,44,0.0030198141560457414,68.0,0.0018938798983353378,Yes
45,46,0.002772583501679665,68.0,0.0035912745816447655,Yes
46,45,0.002772583501679665,68.0,0.0035912745816447655,Yes
46,47,0.0033090527302837014,68.0,0.0029181163360642304,Yes
47,46,0.0033090527302837014,68.0,0.0029181163360642304,Yes
47,48,0.011085204444181096,68.0,0.009018892098871217,Yes
47,57,0.0030930116410745334,68.0,0.002293525753171849,Yes
48,47,0.011085204444181096,68.0,0.009018892098871217,Yes
48,49,0.010629892636516008,68.0,0.008196744868076589,Yes
49,38,0.004497788820826326,68.0,0.003018322509114685,Yes
49,48,0.010629892636516008,68.0,0.008196744868076589,Yes
49,50,0.002304453510667742,68.0,0.0019295728331821527,Yes
50,49,0.002304453510667742,68.0,0.0019295728331821527,Yes
50,51,0.0026401742517827287,68.0,0.0019264957576556885,Yes
51,50,0.0026401742517827287,68.0,0.0019264957576556885,Yes
51,52,0.0028173462794741644,68.0,0.001988604698259483,Yes
51,58,0.002866565826208728,68.0,1.0,Yes
52,51,0.0028173462794741644,68.0,0.001988604698259483,Yes
52,53,0.0019371927824341495,68.0,0.0018163017587423669,Yes
53,39,0.001761128735284695,68.0,0.0023706831107571658,Yes
53,52,0.0019371927824341495,68.0,0.0018163017587423669,Yes
53,54,0.0015260843741043417,68.0,0.0013482194289194394,Yes
54,53,0.0015260843741043417,68.0,0.0013482194289194394,Yes
54,55,0.0020507795706584675,68.0,0.0017571742266023482,Yes
55,54,0.0020507795706584675,68.0,0.0017571742266023482,Yes
55,59,0.0017970430219463873,68.0,0.002359783529677806,Yes
56,43,0.00180593113287289,68.0,0.002407788522205745,Yes
56,63,0.0030965716573753688,68.0,0.003063359163331225,Yes
57,47,0.0030930116410745334,68.0,0.002293525753171849,Yes
57,67,0.0021606404610081398,68.0,0.0017897835427724273,Yes
58,51,0.002866565826208728,68.0,1.0,Yes
58,71,0.002246960475485421,68.0,0.003154054775002413,Yes
59,55,0.0017970430219463873,68.0,0.002359783529677806,Yes
59,75,0.0016888384733612094,68.0,0.0014712923948782541,Yes
60,61,0.007511442931324747,80.0,1.0,Yes
61,60,0.007511442931324747,80.0,1.0,Yes
61,62,1.0,68.0,1.0,Yes
61,76,0.0036954715036237873,68.0,0.0033769115115058757,Yes
62,61,1.0,68.0,1.0,Yes
62,63,0.0036555222097552353,68.0,0.002155113239992762,Yes
63,56,0.0030965716573753688,68.0,0.003063359163331225,Yes
63,62,0.0036555222097552353,68.0,0.002155113239992762,Yes
63,64,0.003190833865219872,68.0,0.0018967441376830374,Yes
64,63,0.003190833865219872,68.0,0.0018967441376830374,Yes
64,65,0.002824468161511856,68.0,0.0019660107608091837,Yes
65,64,0.002824468161511856,68.0,0.0019660107608091837,Yes
65,66,0.0022510113811280985,68.0,0.003524282178792554,Yes
65,77,0.0030710569794710763,68.0,0.0019424215951182322,Yes
66,65,0.0022510113811280985,68.0,0.003524282178792554,Yes
66,67,0.001837020918112886,68.0,0.0037245460289654087,Yes
67,57,0.0021606404610081398,68.0,0.0017897835427724273,Yes
67,66,0.001837020918112886,68.0,0.0037245460289654087,Yes
67,68,0.003009405243675961,68.0,0.003284135435190544,Yes
68,67,0.003009405243675961,68.0,0.003284135435190544,Yes
68,69,0.003388396105664798,68.0,0.0027636215235709582,Yes
69,68,0.003388396105664798,68.0,0.0027636215235709582,Yes
69,70,0.0025693371253944775,80.0,0.0019047488418424685,Yes
69,78,0.002048563330446118,68.0,0.0021009036985805696,Yes
70,69,0.0025693371253944775,80.0,0.0019047488418424685,Yes
70,71,0.0023158993720875654,68.0,0.0019747065148191245,Yes
71,58,0.002246960475485421,68.0,0.003154054775002413,Yes
71,70,0.0023158993720875654,68.0,0.0019747065148191245,Yes
71,72,0.005026459029965125,68.0,0.005105950307902257,Yes
72,71,0.005026459029965125,68.0,0.005105950307902257,Yes
72,73,0.0036807706688271324,68.0,0.0057542991621693795,Yes
73,72,0.0036807706688271324,68.0,0.0057542991621693795,Yes
73,74,0.003838142479395512,68.0,0.002751159130364389,Yes
73,79,0.0018236697291248438,68.0,0.0024817156492875636,Yes
74,73,0.003838142479395512,68.0,0.002751159130364389,Yes
74,75,0.0027223781900090893,68.0,0.0016012127388898845,Yes
75,59,0.0016888384733612094,68.0,0.0014712923948782541,Yes
75,74,0.0027223781900090893,68.0,0.0016012127388898845,Yes
76,61,0.0036954715036237873,68.0,0.0033769115115058757,Yes
76,81,0.004207283647558957,68.0,0.0073121907345070625,Yes
77,65,0.0030710569794710763,68.0,0.0019424215951182322,Yes
77,85,0.0031539674354693903,68.0,0.0018900838778937723,Yes
78,69,0.002048563330446118,68.0,0.0021009036985805696,Yes
78,89,0.001969308548018578,68.0,0.0027818870833250797,Yes
79,73,0.0018236697291248438,68.0,0.0024817156492875636,Yes
79,93,0.002950921805833173,68.0,0.0020168794935137013,Yes
80,81,0.004287034994091665,68.0,0.005189752987050433,Yes
81,76,0.004207283647558957,68.0,0.0073121907345070625,Yes
81,80,0.004287034994091665,68.0,0.005189752987050433,Yes
81,82,1.0,68.0,0.1858529896831499,Yes
82,81,1.0,68.0,0.1858529896831499,Yes
82,83,1.0,68.0,1.0,Yes
83,82,1.0,68.0,1.0,Yes
83,84,0.0049633672631357595,68.0,0.004166473054555392,Yes
83,96,0.006823899385158233,68.0,0.007525575691790409,Yes
84,83,0.0049633672631357595,68.0,0.004166473054555392,Yes
84,85,0.003711290313492127,68.0,0.0023033304242638664,Yes
85,77,0.0031539674354693903,68.0,0.0018900838778937723,Yes
85,84,0.003711290313492127,68.0,0.0023033304242638664,Yes
85,86,0.0038390238217439476,68.0,0.01020745056073799,Yes
86,85,0.0038390238217439476,68.0,0.01020745056073799,Yes
86,87,0.0027501688258661505,68.0,0.011852707953671493,Yes
87,86,0.0027501688258661505,68.0,0.011852707953671493,Yes
87,88,0.0015462660461703637,68.0,0.002303501568559768,Yes
87,97,0.001808398615558815,68.0,0.0021696046983942785,Yes
88,87,0.0015462660461703637,68.0,0.002303501568559768,Yes
88,89,0.0013028691156110328,68.0,0.0028927666961710286,Yes
89,78,0.001969308548018578,68.0,0.0027818870833250797,Yes
89,88,0.0013028691156110328,68.0,0.0028927666961710286,Yes
89,90,0.0032929421479265253,68.0,0.003488536743055104,Yes
90,89,0.0032929421479265253,68.0,0.003488536743055104,Yes
90,91,0.0028339311787443366,80.0,0.00295455172122136,Yes
91,90,0.0028339311787443366,80.0,0.00295455172122136,Yes
91,92,0.0017983147183062709,68.0,0.0022647231763975595,Yes
91,98,0.0016855642113472735,68.0,0.0013291482504744767,Yes
92,91,0.0017983147183062709,68.0,0.0022647231763975595,Yes
92,93,0.003788765972555286,68.0,0.0020600825047126514,Yes
93,79,0.002950921805833173,68.0,0.0020168794935137013,Yes
93,92,0.003788765972555286,68.0,0.0020600825047126514,Yes
93,94,0.0017237270987225106,68.0,0.0015176997292360994,Yes
94,93,0.0017237270987225106,68.0,0.0015176997292360994,Yes
94,95,0.011165822717325385,68.0,0.00594273264747508,Yes
95,94,0.011165822717325385,68.0,0.00594273264747508,Yes
95,99,0.10157512136027297,68.0,1.0,Yes
96,83,0.006823899385158233,68.0,0.007525575691790409,Yes
96,103,0.0023730564222781414,68.0,0.0031763692592204906,Yes
97,87,0.001808398615558815,68.0,0.0021696046983942785,Yes
97,107,0.0027067401699679416,68.0,0.001646128936853869,Yes
98,91,0.0016855642113472735,68.0,0.0013291482504744767,Yes
98,111,0.0018157767179797502,68.0,0.0028591254197802562,Yes
99,95,0.10157512136027297,68.0,1.0,Yes
99,115,0.0036938624902825568,68.0,0.0031553847975022975,Yes
100,101,0.002083186433293527,68.0,0.0026781185918029193,Yes
101,100,0.002083186433293527,68.0,0.0026781185918029193,Yes
101,102,0.0031338381370178137,68.0,0.004682881262487365,Yes
101,116,0.0025893349459596426,68.0,0.004120983343073481,Yes
102,101,0.0031338381370178137,68.0,0.004682881262487365,Yes
102,103,0.003447986864944713,68.0,0.005481829587400094,Yes
103,96,0.0023730564222781414,68.0,0.0031763692592204906,Yes
103,102,0.003447986864944713,68.0,0.005481829587400094,Yes
103,104,0.0019351886313254962,68.0,0.0039395534305395885,Yes
104,103,0.0019351886313254962,68.0,0.0039395534305395885,Yes
104,105,0.0028708775991844737,68.0,0.0017018200728288468,Yes
105,104,0.0028708775991844737,68.0,0.0017018200728288468,Yes
105,106,0.004014936798852009,68.0,0.002532332399813375,Yes
105,117,0.005174251330311019,68.0,0.003596112544279023,Yes
106,105,0.004014936798852009,68.0,0.002532332399813375,Yes
106,107,0.0048660163375000565,68.0,0.002170770074151923,Yes
107,97,0.0027067401699679416,68.0,0.001646128936853869,Yes
107,106,0.0048660163375000565,68.0,0.002170770074151923,Yes
107,108,0.003977769795513425,68.0,0.002978485173157991,Yes
108,107,0.003977769795513425,68.0,0.002978485173157991,Yes
108,109,0.0022569221384331206,68.0,0.002792318785664355,Yes
109,108,0.0022569221384331206,68.0,0.002792318785664355,Yes
109,110,0.0019323677167788766,68.0,0.00219696255000032,Yes
109,118,0.0017865136127221126,68.0,0.003571026618798878,Yes
110,109,0.0019323677167788766,68.0,0.00219696255000032,Yes
110,111,0.0022097988668310364,68.0,0.0022931856502107217,Yes
111,98,0.0018157767179797502,68.0,0.0028591254197802562,Yes
111,110,0.0022097988668310364,68.0,0.0022931856502107217,Yes
111,112,0.0024472367156319896,68.0,0.0022444628988489146,Yes
112,111,0.0024472367156319896,68.0,0.0022444628988489146,Yes
112,113,1.0,68.0,1.0,Yes
113,112,1.0,68.0,1.0,Yes
113,114,1.0,68.0,1.0,Yes
113,119,1.0,68.0,1.0,Yes
114,113,1.0,68.0,1.0,Yes
114,115,0.004427496330261099,68.0,0.002495527886536675,Yes
115,99,0.0036938624902825568,68.0,0.0031553847975022975,Yes
115,114,0.004427496330261099,68.0,0.002495527886536675,Yes
116,101,0.0025893349459596426,68.0,0.004120983343073481,Yes
116,121,0.002660072753552123,68.0,0.003809392940027856,Yes
117,105,0.005174251330311019,68.0,0.003596112544279023,Yes
117,125,0.003833956617526224,68.0,0.0027234142511547987,Yes
118,109,0.0017865136127221126,68.0,0.003571026618798878,Yes
118,129,0.0018953345568425706,68.0,1.0,Yes
119,113,1.0,68.0,1.0,Yes
119,133,1.0,68.0,1.0,Yes
120,121,0.0018208145002380216,68.0,0.001915558840995868,Yes
121,116,0.002660072753552123,68.0,0.003809392940027856,Yes
121,120,0.0018208145002380216,68.0,0.001915558840995868,Yes
121,122,0.003033816621418689,80.0,0.0027801316985104074,Yes
122,121,0.003033816621418689,80.0,0.0027801316985104074,Yes
122,123,0.0016442181837639513,68.0,0.0020089697014244734,Yes
123,122,0.0016442181837639513,68.0,0.0020089697014244734,Yes
123,124,0.004141634687343798,68.0,0.002318776548701773,Yes
123,136,0.0023730496973093096,68.0,0.0023617822157980806,Yes
124,123,0.004141634687343798,68.0,0.002318776548701773,Yes
124,125,0.005717040388517114,68.0,0.003088280464514259,Yes
125,117,0.003833956617526224,68.0,0.0027234142511547987,Yes
125,124,0.005717040388517114,68.0,0.003088280464514259,Yes
125,126,0.0037273896176460986,68.0,0.008190891816725748,Yes
126,125,0.0037273896176460986,68.0,0.008190891816725748,Yes
126,127,0.0024393902258220135,68.0,0.007173673958360882,Yes
127,126,0.0024393902258220135,68.0,0.007173673958360882,Yes
127,128,0.0017628602120886294,68.0,0.0011499641847782516,Yes
127,137,0.0021458742763274807,68.0,0.0021809496539508533,Yes
128,127,0.0017628602120886294,68.0,0.0011499641847782516,Yes
128,129,0.002379911815572344,68.0,0.0020532869692871103,Yes
129,118,0.0018953345568425706,68.0,1.0,Yes
129,128,0.002379911815572344,68.0,0.0020532869692871103,Yes
129,130,1.0,68.0,1.0,Yes
130,129,1.0,68.0,1.0,Yes
130,131,1.0,68.0,1.0,Yes
131,130,1.0,68.0,1.0,Yes
131,132,0.0015659086564004665,68.0,0.0014578607464254545,Yes
131,138,0.002398470752287357,68.0,0.0018382859106571836,Yes
132,131,0.0015659086564004665,68.0,0.0014578607464254545,Yes
132,133,0.0020529472473625188,68.0,0.0015377788810762294,Yes
133,119,1.0,68.0,1.0,Yes
133,132,0.0020529472473625188,68.0,0.0015377788810762294,Yes
133,134,0.003049823750153613,80.0,0.0027836406227369215,Yes
134,133,0.003049823750153613,80.0,0.0027836406227369215,Yes
134,135,0.002097438800404944,68.0,0.002601604155480247,Yes
135,134,0.002097438800404944,68.0,0.002601604155480247,Yes
135,139,0.0017751331275198123,68.0,0.0021306820615851763,Yes
136,123,0.0023730496973093096,68.0,0.0023617822157980806,Yes
136,143,0.004727028781983639,68.0,0.0028337220075334846,Yes
137,127,0.0021458742763274807,68.0,0.0021809496539508533,Yes
137,147,0.0016674591818108542,68.0,0.0020852184169432852,Yes
138,131,0.002398470752287357,68.0,0.0018382859106571836,Yes
138,151,0.0034986489196570936,68.0,0.0022230372220884698,Yes
139,135,0.0017751331275198123,68.0,0.0021306820615851763,Yes
139,155,0.00205882430772264,80.0,0.0013379919772406323,Yes
140,141,0.009653561651031706,68.0,0.002989999508052621,Yes
141,140,0.009653561651031706,68.0,0.002989999508052621,Yes
141,142,0.00837713878223914,68.0,0.0014798214993893277,Yes
142,141,0.00837713878223914,68.0,0.0014798214993893277,Yes
142,143,0.09547983980982971,68.0,0.007850315251761414,Yes
143,136,0.004727028781983639,68.0,0.0028337220075334846,Yes
143,142,0.09547983980982971,68.0,0.007850315251761414,Yes
143,144,0.007263193196427625,68.0,0.0039105893065237984,Yes
144,143,0.007263193196427625,68.0,0.0039105893065237984,Yes
144,145,0.003778720505841493,68.0,0.005688500248441614,Yes
145,144,0.003778720505841493,68.0,0.005688500248441614,Yes
145,146,0.001815759060717681,68.0,0.0023588858889354025,Yes
146,145,0.001815759060717681,68.0,0.0023588858889354025,Yes
146,147,0.0022601606326836388,68.0,0.001717486292247744,Yes
147,137,0.0016674591818108542,68.0,0.0020852184169432852,Yes
147,146,0.0022601606326836388,68.0,0.001717486292247744,Yes
147,148,0.0017680932511686953,68.0,0.0018474695617029802,Yes
148,147,0.0017680932511686953,68.0,0.0018474695617029802,Yes
148,149,0.0018095452841428161,68.0,0.0015731294671873508,Yes
149,148,0.0018095452841428161,68.0,0.0015731294671873508,Yes
149,150,0.003269024205103055,68.0,0.0016456918235969453,Yes
150,149,0.003269024205103055,68.0,0.0016456918235969453,Yes
150,151,0.003663179609230821,68.0,0.0038588073322581573,Yes
151,138,0.0034986489196570936,68.0,0.0022230372220884698,Yes
151,150,0.003663179609230821,68.0,0.0038588073322581573,Yes
151,152,0.02881666337988467,68.0,0.025186094357064093,Yes
152,151,0.02881666337988467,68.0,0.025186094357064093,Yes
152,153,0.002258734852077976,68.0,0.003013483376267251,Yes
153,152,0.002258734852077976,68.0,0.003013483376267251,Yes
153,154,0.001737582745959143,68.0,0.0019575504719127335,Yes
154,153,0.001737582745959143,68.0,0.0019575504719127335,Yes
154,155,0.00220262402141691,68.0,0.0017092954018562978,Yes
155,139,0.00205882430772264,80.0,0.0013379919772406323,Yes
155,154,0.00220262402141691,68.0,0.0017092954018562978,Yes
