"Qubit","T1 (us)","T2 (us)","Readout assignment error","Prob meas0 prep1","Prob meas1 prep0","Readout length (ns)","ID error","Single-qubit gate length (ns)","RX error","Z-axis rotation (rz) error","√x (sx) error","Pauli-X error","CZ error","Gate length (ns)","RZZ error","MEASURE error","Operational"
"0","121.699908395588","27.826243382504522","0.0113525390625","0.019775390625","0.0029296875","2584","0.000591721963879924","36","0.000591721963879924","0","0.000591721963879924","0.000591721963879924","1:0.00646540456471445","1:68","1:0.002333090329939974","0.0113525390625","Yes"
"1","209.4834380672164","154.71676068266615","0.005126953125","0.008056640625","0.002197265625","2584","0.0002868763064152417","36","0.0002868763064152417","0","0.0002868763064152417","0.0002868763064152417","2:0.0011844229445898968;0:0.00646540456471445","2:68;0:68","2:0.0009434617823920743;0:0.002333090329939974","0.005126953125","Yes"
"2","325.84495202146144","356.0693615392245","0.0625","0.04736328125","0.07763671875","2584","0.00014470698432457913","36","0.00014470698432457913","0","0.00014470698432457913","0.00014470698432457913","1:0.0011844229445898968;3:0.0015701615606359964","1:68;3:68","1:0.0009434617823920743;3:0.002702856066368192","0.0625","Yes"
"3","255.663697346951","196.98206380504834","0.0069580078125","0.00830078125","0.005615234375","2584","0.0003574923950132076","36","0.0003574923950132076","0","0.0003574923950132076","0.0003574923950132076","16:0.0018225074201367875;2:0.0015701615606359964;4:0.0020619351685325915","16:68;2:68;4:80","16:0.003124472366272446;2:0.002702856066368192;4:0.004116255496731308","0.0069580078125","Yes"
"4","206.96960488234657","192.03333931037568","0.0216064453125","0.040771484375","0.00244140625","2584","0.00037320202330408056","36","0.00037320202330408056","0","0.00037320202330408056","0.00037320202330408056","3:0.0020619351685325915;5:0.0029143723465958615","3:80;5:68","3:0.004116255496731308;5:0.0016324540134856902","0.0216064453125","Yes"
"5","288.2191356634201","195.56360670471418","0.005126953125","0.007568359375","0.002685546875","2584","0.00018120173818015278","36","0.00018120173818015278","0","0.00018120173818015278","0.00018120173818015278","6:0.001844537367137078;4:0.0029143723465958615","6:68;4:68","6:0.0009488013323669942;4:0.0016324540134856902","0.005126953125","Yes"
"6","105.72172461446367","116.16367649722334","0.0037841796875","0.00537109375","0.002197265625","2584","0.00028216719952284887","36","0.00028216719952284887","0","0.00028216719952284887","0.00028216719952284887","5:0.001844537367137078;7:0.0015199173113203956","5:68;7:68","5:0.0009488013323669942;7:0.001366628620300403","0.0037841796875","Yes"
"7","284.7817923735412","127.28724248436387","0.0037841796875","0.006591796875","0.0009765625","2584","0.00011722149120464573","36","0.00011722149120464573","0","0.00011722149120464573","0.00011722149120464573","17:0.0017706313402990614;6:0.0015199173113203956;8:0.0017398239133391558","17:68;6:68;8:80","17:0.0015046732379292993;6:0.001366628620300403;8:0.0019596376672192384","0.0037841796875","Yes"
"8","164.73955772990814","93.42011496325125","0.009521484375","0.0078125","0.01123046875","2584","0.0005967327948574952","36","0.0005967327948574952","0","0.0005967327948574952","0.0005967327948574952","9:0.0035203279898522732;7:0.0017398239133391558","9:68;7:80","9:0.002239365148546363;7:0.0019596376672192384","0.009521484375","Yes"
"9","220.7063602175884","235.49754991547766","0.0255126953125","0.020751953125","0.0302734375","2584","0.0002517292083170586","36","0.0002517292083170586","0","0.0002517292083170586","0.0002517292083170586","8:0.0035203279898522732;10:0.0019115980810722466","8:68;10:68","8:0.002239365148546363;10:0.0015065796894391248","0.0255126953125","Yes"
"10","349.8957513631597","130.3894084724853","0.0107421875","0.0146484375","0.003173828125","2584","0.00023834404937383708","36","0.00023834404937383708","0","0.00023834404937383708","0.00023834404937383708","9:0.0019115980810722466;11:0.0024853943051222627","9:68;11:68","9:0.0015065796894391248;11:0.001424893444334302","0.0107421875","Yes"
"11","208.33000827549483","169.69570927778864","0.011962890625","0.009033203125","0.014892578125","2584","0.0003413875137795495","36","0.0003413875137795495","0","0.0003413875137795495","0.0003413875137795495","18:0.001856936446580415;10:0.0024853943051222627;12:0.0016254283367030942","18:68;10:68;12:68","18:0.0018315220580862324;10:0.001424893444334302;12:0.0016045190747370763","0.011962890625","Yes"
"12","306.89861084181916","143.77572948165215","0.0087890625","0.0078125","0.009765625","2584","0.00027186899051131195","36","0.00027186899051131195","0","0.00027186899051131195","0.00027186899051131195","13:0.0015630256255177721;11:0.0016254283367030942","13:80;11:68","13:0.0023347228283923105;11:0.0016045190747370763","0.0087890625","Yes"
"13","178.5424567075042","152.919223901388","0.0123291015625","0.019775390625","0.0048828125","2584","0.00013823129180261007","36","0.00013823129180261007","0","0.00013823129180261007","0.00013823129180261007","12:0.0015630256255177721;14:0.0012614819832248159","12:80;14:80","12:0.0023347228283923105;14:0.0014270355063778772","0.0123291015625","Yes"
"14","197.07402963757164","116.08301754985746","0.003173828125","0.005126953125","0.001220703125","2584","0.00014241426718989705","36","0.00014241426718989705","0","0.00014241426718989705","0.00014241426718989705","15:0.0010984055337324439;13:0.0012614819832248159","15:68;13:80","15:0.0008445448331693972;13:0.0014270355063778772","0.003173828125","Yes"
"15","278.3497011159929","31.328881318323113","0.0042724609375","0.0068359375","0.001708984375","2584","0.00015886281640439993","36","0.00015886281640439993","0","0.00015886281640439993","0.00015886281640439993","14:0.0010984055337324439;19:0.0013622803633917824","14:68;19:68","14:0.0008445448331693972;19:0.0012235828022860162","0.0042724609375","Yes"
"16","141.79201602487257","104.28406136814651","0.0107421875","0.01953125","0.001953125","2584","0.0014413327333897428","36","0.0014413327333897428","0","0.0014413327333897428","0.0014413327333897428","23:0.0018288625706109896;3:0.0018225074201367875","23:68;3:68","23:0.0016361528171777717;3:0.003124472366272446","0.0107421875","Yes"
"17","221.69197543352925","11.377932851168467","0.0089111328125","0.012939453125","0.0048828125","2584","0.00043660981608982134","36","0.00043660981608982134","0","0.00043660981608982134","0.00043660981608982134","7:0.0017706313402990614;27:0.0029671055690737025","7:68;27:68","7:0.0015046732379292993;27:0.00221022888006564","0.0089111328125","Yes"
"18","94.28905486304366","90.83635468608597","0.0098876953125","0.016845703125","0.0029296875","2584","0.0004144157303800834","36","0.0004144157303800834","0","0.0004144157303800834","0.0004144157303800834","11:0.001856936446580415;31:0.002635148503280782","11:68;31:68","11:0.0018315220580862324;31:0.0028203956709941247","0.0098876953125","Yes"
"19","145.31230846105277","67.41066753598892","0.0054931640625","0.006103515625","0.0048828125","2584","0.00025457530171742697","36","0.00025457530171742697","0","0.00025457530171742697","0.00025457530171742697","35:0.0016034907057596026;15:0.0013622803633917824","35:80;15:68","35:0.0029086180677119766;15:0.0012235828022860162","0.0054931640625","Yes"
"20","156.10329588620107","201.1612183971492","0.0072021484375","0.01123046875","0.003173828125","2584","0.00025424391151192895","36","0.00025424391151192895","0","0.00025424391151192895","0.00025424391151192895","21:0.0024032611481610844","21:68","21:0.002129285488703586","0.0072021484375","Yes"
"21","270.50891549688697","194.95931287399515","0.0045166015625","0.007568359375","0.00146484375","2584","0.00020456855203434963","36","0.00020456855203434963","0","0.00020456855203434963","0.00020456855203434963","36:0.0020175369689129086;20:0.0024032611481610844;22:0.0025098561342886128","36:68;20:68;22:68","36:0.0020785712468711637;20:0.002129285488703586;22:0.0014722875704214766","0.0045166015625","Yes"
"22","220.37876348459395","39.06279224403228","0.0068359375","0.01123046875","0.00244140625","2584","0.0002499470716518359","36","0.0002499470716518359","0","0.0002499470716518359","0.0002499470716518359","23:0.003132438600566667;21:0.0025098561342886128","23:68;21:68","23:0.0038880805641203497;21:0.0014722875704214766","0.0068359375","Yes"
"23","265.70235396770966","159.55931538930474","0.0223388671875","0.02880859375","0.015869140625","2584","0.00027651557709036374","36","0.00027651557709036374","0","0.00027651557709036374","0.00027651557709036374","22:0.003132438600566667;24:0.004780005674480142;16:0.0018288625706109896","22:68;24:68;16:68","22:0.0038880805641203497;24:0.003604073439417127;16:0.0016361528171777717","0.0223388671875","Yes"
"24","155.37883715751303","89.90747412416314","0.0135498046875","0.017822265625","0.00927734375","2584","0.0005867941980953368","36","0.0005867941980953368","0","0.0005867941980953368","0.0005867941980953368","23:0.004780005674480142;25:0.004061258303615339","23:68;25:68","23:0.003604073439417127;25:0.0028504222631990928","0.0135498046875","Yes"
"25","75.22103861312895","43.138910132719296","0.016357421875","0.02197265625","0.0107421875","2584","0.000559483939923989","36","0.000559483939923989","0","0.000559483939923989","0.000559483939923989","24:0.004061258303615339;26:0.02290997304306619;37:0.0029966612737332143","24:68;26:68;37:68","24:0.0028504222631990928;26:0.01169879985286279;37:0.003449611112075257","0.016357421875","Yes"
"26","7.203741570869291","7.912894072773768","0.104736328125","0.095947265625","0.113525390625","2584","0.0028622693930206084","36","0.0028622693930206084","0","0.0028622693930206084","0.0028622693930206084","25:0.02290997304306619;27:0.01582890707970669","25:68;27:68","25:0.01169879985286279;27:0.011961959928338456","0.104736328125","Yes"
"27","201.39581364847228","173.7934262757078","0.01123046875","0.01123046875","0.003662109375","2584","0.0003166906846341349","36","0.0003166906846341349","0","0.0003166906846341349","0.0003166906846341349","26:0.01582890707970669;28:0.002746133338126844;17:0.0029671055690737025","26:68;28:68;17:68","26:0.011961959928338456;28:0.0018592657343909635;17:0.00221022888006564","0.01123046875","Yes"
"28","343.4341497060328","241.59064459346303","0.0093994140625","0.0087890625","0.010009765625","2584","0.00039876577922987245","36","0.00039876577922987245","0","0.00039876577922987245","0.00039876577922987245","27:0.002746133338126844;29:0.003329612676734456","27:68;29:68","27:0.0018592657343909635;29:0.0033401666837513666","0.0093994140625","Yes"
"29","102.44962758394666","86.03674512600257","0.0487060546875","0.0361328125","0.061279296875","2584","0.0005293293486820683","36","0.0005293293486820683","0","0.0005293293486820683","0.0005293293486820683","38:0.0037556919755118434;28:0.003329612676734456;30:0.002452892831296155","38:68;28:68;30:68","38:0.004050588365532515;28:0.0033401666837513666;30:0.003958562925527209","0.0487060546875","Yes"
"30","200.60602745865205","71.6536756984126","0.0107421875","0.01513671875","0.00634765625","2584","0.0005561827488196516","36","0.0005561827488196516","0","0.0005561827488196516","0.0005561827488196516","31:0.002932984130947558;29:0.002452892831296155","31:68;29:68","31:0.002724545960690966;29:0.003958562925527209","0.0107421875","Yes"
"31","175.0703807278046","70.06000943697116","0.02685546875","0.02197265625","0.03173828125","2584","0.00020420947950093707","36","0.00020420947950093707","0","0.00020420947950093707","0.00020420947950093707","30:0.002932984130947558;32:0.00399945349196798;18:0.002635148503280782","30:68;32:68;18:68","30:0.002724545960690966;32:0.002211320577966719;18:0.0028203956709941247","0.02685546875","Yes"
"32","120.01467081672979","52.97427257573208","0.01953125","0.0263671875","0.0126953125","2584","0.0006041113698438095","36","0.0006041113698438095","0","0.0006041113698438095","0.0006041113698438095","31:0.00399945349196798;33:0.002710594268225397","31:68;33:68","31:0.002211320577966719;33:0.0018222446961055072","0.01953125","Yes"
"33","146.82659822563747","132.93939738733943","0.02099609375","0.0244140625","0.017578125","2584","0.0002516957750497306","36","0.0002516957750497306","0","0.0002516957750497306","0.0002516957750497306","39:0.0016722979423676732;32:0.002710594268225397;34:0.0013996838233472364","39:68;32:68;34:68","32:0.0018222446961055072;34:0.0019793595455620816","0.02099609375","Yes"
"34","160.45497586644981","129.59653004030125","0.04638671875","0.087158203125","0.005615234375","2584","0.000456470933697119","36","0.000456470933697119","0","0.000456470933697119","0.000456470933697119","33:0.0013996838233472364;35:0.0017901684832778153","33:68;35:68","33:0.0019793595455620816;35:0.0016094379122815194","0.04638671875","Yes"
"35","470.0991554224592","455.4584509170574","0.019287109375","0.014404296875","0.024169921875","2584","0.00016792570180761685","36","0.00016792570180761685","0","0.00016792570180761685","0.00016792570180761685","19:0.0016034907057596026;34:0.0017901684832778153","19:80;34:68","19:0.0029086180677119766;34:0.0016094379122815194","0.019287109375","Yes"
"36","185.96592076376066","66.54116490913154","0.0391845703125","0.03369140625","0.044677734375","2584","0.0036961657903650702","36","0.0036961657903650702","0","0.0036961657903650702","0.0036961657903650702","41:0.005406581541417266;21:0.0020175369689129086","41:68;21:68","41:0.016125803279033263;21:0.0020785712468711637","0.0391845703125","Yes"
"37","119.47289736629013","15.47111645458552","0.018310546875","0.010498046875","0.026123046875","2584","0.0011139888608211633","36","0.0011139888608211633","0","0.0011139888608211633","0.0011139888608211633","45:0.005615817697460307;25:0.0029966612737332143","45:68;25:68","45:0.00399425651860516;25:0.003449611112075257","0.018310546875","Yes"
"38","115.17727198771267","81.2558295647373","0.0166015625","0.031494140625","0.001708984375","2584","0.0006352709076569578","36","0.0006352709076569578","0","0.0006352709076569578","0.0006352709076569578","29:0.0037556919755118434;49:0.004497788820826326","29:68;49:68","29:0.004050588365532515;49:0.003018322509114685","0.0166015625","Yes"
"39","150.92407801855177","113.33669248514832","0.06591796875","0.076904296875","0.054931640625","2584","0.0011922678477623715","36","0.0011922678477623715","0","0.0011922678477623715","0.0011922678477623715","53:0.001761128735284695;33:0.0016722979423676732","53:68;33:68","53:0.0023706831107571658","0.06591796875","Yes"
"40","144.32185140538925","92.08757585805564","0.0146484375","0.0146484375","0.0146484375","2584","0.00017489627423707563","36","0.00017489627423707563","0","0.00017489627423707563","0.00017489627423707563","41:0.14252136824483977","41:68","41:0.06761997942328318","0.0146484375","Yes"
"41","172.24235491801045","33.84706093179358","0.0130615234375","0.020263671875","0.005859375","2584","0.0007315131122318782","36","0.0007315131122318782","0","0.0007315131122318782","0.0007315131122318782","40:0.14252136824483977;42:0.005021085399191688;36:0.005406581541417266","40:68;42:68;36:68","40:0.06761997942328318;42:0.01423467945059581;36:0.016125803279033263","0.0130615234375","Yes"
"42","189.65071795753053","134.16512497903844","0.019775390625","0.0322265625","0.00732421875","2584","0.0003379873845543805","36","0.0003379873845543805","0","0.0003379873845543805","0.0003379873845543805","41:0.005021085399191688;43:0.0036428640827602388","41:68;43:68","41:0.01423467945059581;43:0.0039559441867196565","0.019775390625","Yes"
"43","244.0249497772425","65.44633285218917","0.0079345703125","0.010498046875","0.00537109375","2584","0.000270444917948726","36","0.000270444917948726","0","0.000270444917948726","0.000270444917948726","42:0.0036428640827602388;56:0.00180593113287289;44:0.0014219350679782472","42:68;56:68;44:68","42:0.0039559441867196565;56:0.002407788522205745;44:0.0015404703409352127","0.0079345703125","Yes"
"44","247.1433775820308","176.40636344537592","0.008056640625","0.00927734375","0.0078125","2584","0.000545611657171757","36","0.000545611657171757","0","0.000545611657171757","0.000545611657171757","45:0.0030198141560457414;43:0.0014219350679782472","45:68;43:68","45:0.0018938798983353378;43:0.0015404703409352127","0.008056640625","Yes"
"45","115.56634149771833","84.2833856311685","0.0150146484375","0.024169921875","0.005859375","2584","0.00034655192058130645","36","0.00034655192058130645","0","0.00034655192058130645","0.00034655192058130645","44:0.0030198141560457414;46:0.002772583501679665;37:0.005615817697460307","44:68;46:68;37:68","44:0.0018938798983353378;46:0.0035912745816447655;37:0.00399425651860516","0.0150146484375","Yes"
"46","173.43574725346286","92.4946792522327","0.008056640625","0.0126953125","0.00341796875","2584","0.0006117290631598324","36","0.0006117290631598324","0","0.0006117290631598324","0.0006117290631598324","45:0.002772583501679665;47:0.0033090527302837014","45:68;47:68","45:0.0035912745816447655;47:0.0029181163360642304","0.008056640625","Yes"
"47","161.22055925075355","139.93664955985835","0.0111083984375","0.007568359375","0.0146484375","2584","0.0006179302191584621","36","0.0006179302191584621","0","0.0006179302191584621","0.0006179302191584621","48:0.011085204444181096;57:0.0030930116410745334;46:0.0033090527302837014","48:68;57:68;46:68","48:0.009018892098871217;57:0.002293525753171849;46:0.0029181163360642304","0.0111083984375","Yes"
"48","197.70462018664833","144.54364450296637","0.0521240234375","0.055908203125","0.04833984375","2584","0.00302665443954358","36","0.00302665443954358","0","0.00302665443954358","0.00302665443954358","47:0.011085204444181096;49:0.010629892636516008","47:68;49:68","47:0.009018892098871217;49:0.008196744868076589","0.0521240234375","Yes"
"49","224.8397997519703","211.70456730752068","0.0111083984375","0.0146484375","0.007568359375","2584","0.0004113382797970676","36","0.0004113382797970676","0","0.0004113382797970676","0.0004113382797970676","48:0.010629892636516008;50:0.002304453510667742;38:0.004497788820826326","48:68;50:68;38:68","48:0.008196744868076589;50:0.0019295728331821527;38:0.003018322509114685","0.0111083984375","Yes"
"50","153.40458091281255","137.9985529022403","0.013916015625","0.021484375","0.00634765625","2584","0.00022243609536571113","36","0.00022243609536571113","0","0.00022243609536571113","0.00022243609536571113","49:0.002304453510667742;51:0.0026401742517827287","49:68;51:68","49:0.0019295728331821527;51:0.0019264957576556885","0.013916015625","Yes"
"51","159.38440181025962","181.13755233779312","0.0626220703125","0.085693359375","0.03955078125","2584","0.00025013106369679264","36","0.00025013106369679264","0","0.00025013106369679264","0.00025013106369679264","50:0.0026401742517827287;52:0.0028173462794741644;58:0.002866565826208728","50:68;52:68;58:68","50:0.0019264957576556885;52:0.001988604698259483","0.0626220703125","Yes"
"52","146.75668365308385","180.627293905736","0.0120849609375","0.019775390625","0.00439453125","2584","0.0005145457415579901","36","0.0005145457415579901","0","0.0005145457415579901","0.0005145457415579901","51:0.0028173462794741644;53:0.0019371927824341495","51:68;53:68","51:0.001988604698259483;53:0.0018163017587423669","0.0120849609375","Yes"
"53","175.61109071730007","165.44178108576622","0.0145263671875","0.01416015625","0.014892578125","2584","0.00014399295064078008","36","0.00014399295064078008","0","0.00014399295064078008","0.00014399295064078008","39:0.001761128735284695;52:0.0019371927824341495;54:0.0015260843741043417","39:68;52:68;54:68","39:0.0023706831107571658;52:0.0018163017587423669;54:0.0013482194289194394","0.0145263671875","Yes"
"54","173.66843341940864","207.6713244084105","0.0157470703125","0.027099609375","0.00439453125","2584","0.00013561430831538903","36","0.00013561430831538903","0","0.00013561430831538903","0.00013561430831538903","53:0.0015260843741043417;55:0.0020507795706584675","53:68;55:68","53:0.0013482194289194394;55:0.0017571742266023482","0.0157470703125","Yes"
"55","200.15878209740703","79.64842166725776","0.034912109375","0.03369140625","0.0361328125","2584","0.00020032406824026434","36","0.00020032406824026434","0","0.00020032406824026434","0.00020032406824026434","59:0.0017970430219463873;54:0.0020507795706584675","59:68;54:68","59:0.002359783529677806;54:0.0017571742266023482","0.034912109375","Yes"
"56","238.1213268861277","68.71338524116334","0.0107421875","0.013671875","0.0078125","2584","0.000263416039895196","36","0.000263416039895196","0","0.000263416039895196","0.000263416039895196","63:0.0030965716573753688;43:0.00180593113287289","63:68;43:68","63:0.003063359163331225;43:0.002407788522205745","0.0107421875","Yes"
"57","115.55105508425522","53.57346460467752","0.024658203125","0.022216796875","0.027099609375","2584","0.0002957223247631161","36","0.0002957223247631161","0","0.0002957223247631161","0.0002957223247631161","47:0.0030930116410745334;67:0.0021606404610081398","47:68;67:68","47:0.002293525753171849;67:0.0017897835427724273","0.024658203125","Yes"
"58","142.82154962072923","141.79390246844986","0.0328369140625","0.030029296875","0.03564453125","2584","0.0002333923297492462","36","0.0002333923297492462","0","0.0002333923297492462","0.0002333923297492462","71:0.002246960475485421;51:0.002866565826208728","71:68;51:68","71:0.003154054775002413","0.0328369140625","Yes"
"59","158.85852186412004","196.65342263109392","0.0181884765625","0.020263671875","0.01611328125","2584","0.00024759434942930967","36","0.00024759434942930967","0","0.00024759434942930967","0.00024759434942930967","55:0.0017970430219463873;75:0.0016888384733612094","55:68;75:68","55:0.002359783529677806;75:0.0014712923948782541","0.0181884765625","Yes"
"60","159.24910066884837","84.22229468912334","0.0111083984375","0.01318359375","0.009033203125","2584","0.00043792350770641353","36","0.00043792350770641353","0","0.00043792350770641353","0.00043792350770641353","61:0.007511442931324747","61:80","","0.0111083984375","Yes"
"61","383.8110425884054","241.66622192281906","0.0096435546875","0.02001953125","0.00537109375","2584","0.0001631485868346071","36","0.0001631485868346071","0","0.0001631485868346071","0.0001631485868346071","76:0.0036954715036237873;60:0.007511442931324747","76:68;60:80;62:68","76:0.0033769115115058757","0.0096435546875","Yes"
"62","114.01193084417544","58.59361016562453","0.00927734375","0.013671875","0.0048828125","2584","0.000578871373897386","36","0.000578871373897386","0","0.000578871373897386","0.000578871373897386","63:0.0036555222097552353","61:68;63:68","63:0.002155113239992762","0.00927734375","Yes"
"63","141.5771131961898","92.62663523865659","0.0390625","0.033447265625","0.044677734375","2584","0.0002522396674033952","36","0.0002522396674033952","0","0.0002522396674033952","0.0002522396674033952","56:0.0030965716573753688;62:0.0036555222097552353;64:0.003190833865219872","56:68;62:68;64:68","56:0.003063359163331225;62:0.002155113239992762;64:0.0018967441376830374","0.0390625","Yes"
"64","202.46551190636353","106.54697143774138","0.020263671875","0.03564453125","0.0048828125","2584","0.0005334049584798636","36","0.0005334049584798636","0","0.0005334049584798636","0.0005334049584798636","65:0.002824468161511856;63:0.003190833865219872","65:68;63:68","65:0.0019660107608091837;63:0.0018967441376830374","0.020263671875","Yes"
"65","315.60986163210214","63.16394616623713","0.0184326171875","0.02099609375","0.015869140625","2584","0.0003614655981570253","36","0.0003614655981570253","0","0.0003614655981570253","0.0003614655981570253","64:0.002824468161511856;66:0.0022510113811280985;77:0.0030710569794710763","64:68;66:68;77:68","64:0.0019660107608091837;66:0.003524282178792554;77:0.0019424215951182322","0.0184326171875","Yes"
"66","134.2456365367889","79.77135824466397","0.0115966796875","0.021240234375","0.001953125","2584","0.000277615078832008","36","0.000277615078832008","0","0.000277615078832008","0.000277615078832008","65:0.0022510113811280985;67:0.001837020918112886","65:68;67:68","65:0.003524282178792554;67:0.0037245460289654087","0.0115966796875","Yes"
"67","284.00906094783943","108.44433393522992","0.0169677734375","0.016357421875","0.017578125","2584","0.0003975034189755307","36","0.0003975034189755307","0","0.0003975034189755307","0.0003975034189755307","68:0.003009405243675961;57:0.0021606404610081398;66:0.001837020918112886","68:68;57:68;66:68","68:0.003284135435190544;57:0.0017897835427724273;66:0.0037245460289654087","0.0169677734375","Yes"
"68","135.5352266998812","27.420120835321836","0.0106201171875","0.014892578125","0.00634765625","2584","0.0007710385252063154","36","0.0007710385252063154","0","0.0007710385252063154","0.0007710385252063154","67:0.003009405243675961;69:0.003388396105664798","67:68;69:68","67:0.003284135435190544;69:0.0027636215235709582","0.0106201171875","Yes"
"69","171.852575205004","61.20522514237769","0.0306396484375","0.04345703125","0.017822265625","2584","0.00022603571694379153","36","0.00022603571694379153","0","0.00022603571694379153","0.00022603571694379153","78:0.002048563330446118;68:0.003388396105664798;70:0.0025693371253944775","78:68;68:68;70:80","78:0.0021009036985805696;68:0.0027636215235709582;70:0.0019047488418424685","0.0306396484375","Yes"
"70","153.91990570385678","21.2795123537012","0.007568359375","0.011962890625","0.003173828125","2584","0.00027603954043659804","36","0.00027603954043659804","0","0.00027603954043659804","0.00027603954043659804","69:0.0025693371253944775;71:0.0023158993720875654","69:80;71:68","69:0.0019047488418424685;71:0.0019747065148191245","0.007568359375","Yes"
"71","73.88524121678026","91.47174641236481","0.0291748046875","0.023681640625","0.03466796875","2584","0.00018147356569596238","36","0.00018147356569596238","0","0.00018147356569596238","0.00018147356569596238","72:0.005026459029965125;58:0.002246960475485421;70:0.0023158993720875654","72:68;58:68;70:68","72:0.005105950307902257;58:0.003154054775002413;70:0.0019747065148191245","0.0291748046875","Yes"
"72","132.53130387624745","57.44172934424186","0.023193359375","0.028564453125","0.017822265625","2584","0.0003648057055040471","36","0.0003648057055040471","0","0.0003648057055040471","0.0003648057055040471","73:0.0036807706688271324;71:0.005026459029965125","73:68;71:68","73:0.0057542991621693795;71:0.005105950307902257","0.023193359375","Yes"
"73","150.92277557127107","122.72920953418085","0.0191650390625","0.025146484375","0.01318359375","2584","0.00038970238505932385","36","0.00038970238505932385","0","0.00038970238505932385","0.00038970238505932385","72:0.0036807706688271324;74:0.003838142479395512;79:0.0018236697291248438","72:68;74:68;79:68","72:0.0057542991621693795;74:0.002751159130364389;79:0.0024817156492875636","0.0191650390625","Yes"
"74","127.75789799316148","12.613553091586873","0.015625","0.018310546875","0.012939453125","2584","0.00030565631141499255","36","0.00030565631141499255","0","0.00030565631141499255","0.00030565631141499255","73:0.003838142479395512;75:0.0027223781900090893","73:68;75:68","73:0.002751159130364389;75:0.0016012127388898845","0.015625","Yes"
"75","390.81530861451324","222.18339082818085","0.0145263671875","0.01806640625","0.010986328125","2584","0.00023277568217021691","36","0.00023277568217021691","0","0.00023277568217021691","0.00023277568217021691","59:0.0016888384733612094;74:0.0027223781900090893","59:68;74:68","59:0.0014712923948782541;74:0.0016012127388898845","0.0145263671875","Yes"
